Title:,Updated 2015 and 2018 Full Year Official Poverty Statistics (Poverty Incidence among Population),
Originator:,Philippine Statistics Authority (PSA),
Source website:,"https://psa.gov.ph/
https://psa.gov.ph/poverty-press-releases/nid/162559
",
Publication date:,as of 04 June 2020,
Abstract:,Acknowledgement of the PSA as the source,
Process:,This dataset has been generated by combining PSGC and poverty estimates from PSA.,
Progress:,,
Access constraints:,This dataset is shared for non-commercial use,
Use constraints:,Acknowledgement of the PSA/UN OCHA as the source,
Disclaimer:,"This dataset is being distributed without warranty of any kind, either expressed or implied.",
,The responsibility for the interpretation and use of the data lies with the user. In no event shall the UN OCHA be liable for damages arising from its use.,
Primary Contact,Person,
Contact Name,,
Organization,UN OCHA,
Contact Telephone number:,,
Contact Fax Number:,,
Contact Email Address:,,
,,
